"GEO_ID","id",
"NAME","Geographic Area Name",
"P011001","Total",
"P011002","Total!!Hispanic or Latino",
"P011003","Total!!Not Hispanic or Latino",
"P011004","Total!!Not Hispanic or Latino!!Population of one race",
"P011005","Total!!Not Hispanic or Latino!!Population of one race!!White alone",
"P011006","Total!!Not Hispanic or Latino!!Population of one race!!Black or African American alone",
"P011007","Total!!Not Hispanic or Latino!!Population of one race!!American Indian and Alaska Native alone",
"P011008","Total!!Not Hispanic or Latino!!Population of one race!!Asian alone",
"P011009","Total!!Not Hispanic or Latino!!Population of one race!!Native Hawaiian and Other Pacific Islander alone",
"P011010","Total!!Not Hispanic or Latino!!Population of one race!!Some Other Race alone",
"P011011","Total!!Not Hispanic or Latino!!Two or More Races",
"P011012","Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races",
"P011013","Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!White; Black or African American",
"P011014","Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!White; American Indian and Alaska Native",
"P011015","Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!White; Asian",
"P011016","Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!White; Native Hawaiian and Other Pacific Islander",
"P011017","Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!White; Some Other Race",
"P011018","Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!Black or African American; American Indian and Alaska Native",
"P011019","Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!Black or African American; Asian",
"P011020","Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!Black or African American; Native Hawaiian and Other Pacific Islander",
"P011021","Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!Black or African American; Some Other Race",
"P011022","Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!American Indian and Alaska Native; Asian",
"P011023","Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander",
"P011024","Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!American Indian and Alaska Native; Some Other Race",
"P011025","Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!Asian; Native Hawaiian and Other Pacific Islander",
"P011026","Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!Asian; Some Other Race",
"P011027","Total!!Not Hispanic or Latino!!Two or More Races!!Population of two races!!Native Hawaiian and Other Pacific Islander; Some Other Race",
"P011028","Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races",
"P011029","Total!!Not Hispanic or Latino!!Two or More Races!!Population of three races!!White; Black or African American; American Indian and Alaska Native",
